   4797    -1     3        0.000000        4.491114        2.357589       14.408992
   4798    -1     3        0.000000        4.574550        8.760193       12.195078
   4799    -1     3        0.000000        1.599438        0.941959       15.455183
   4800    -1     3        0.000000        7.045353        9.690339       15.184492

Bonds

      1      1     1     2
      2      1     2     3
      3      1     3     4
      4      1     4     5
      5      1     5     6
      6      1     6     7
      7      1     7     8
      8      1     8     9
      9      1     9    10
     10      1    11    12
     11      1    12    13
     12      1    13    14
     13      1    14    15
     14      1    15    16
     15      1    16    17
     16      1    17    18
     17      1    18    19
     18      1    19    20
     19      1    21    22
     20      1    22    23
     21      1    23    24
     22      1    24    25
     23      1    25    26
     24      1    26    27
     25      1    27    28
     26      1    28    29
     27      1    29    30
     28      1    31    32
     29      1    32    33
     30      1    33    34
     31      1    34    35
     32      1    35    36
     33      1    36    37
     34      1    37    38
     35      1    38    39
     36      1    39    40
     37      1    41    42
     38      1    42    43
     39      1    43    44
     40      1    44    45
     41      1    45    46
     42      1    46    47
     43      1    47    48
     44      1    48    49
     45      1    49    50
     46      1    51    52
     47      1    52    53
     48      1    53    54
     49      1    54    55
     50      1    55    56
     51      1    56    57
     52      1    57    58
     53      1    58    59
     54      1    59    60
     55      1    61    62
     56      1    62    63
     57      1    63    64
     58      1    64    65
     59      1    65    66
     60      1    66    67
     61      1    67    68
     62      1    68    69
     63      1    69    70
     64      1    71    72
     65      1    72    73
     66      1    73    74
     67      1    74    75
     68      1    75    76
     69      1    76    77
     70      1    77    78
     71      1    78    79
     72      1    79    80
     73      1    81    82
     74      1    82    83
     75      1    83    84
     76      1    84    85
     77      1    85    86
     78      1    86    87
     79      1    87    88
     80      1    88    89
     81      1    89    90
     82      1    91    92
     83      1    92    93
     84      1    93    94
     85      1    94    95
     86      1    95    96
     87      1    96    97
     88      1    97    98
     89      1    98    99
     90      1    99   100
     91      1   101   102
     92      1   102   103
     93      1   103   104
     94      1   104   105
     95      1   105   106
     96      1   106   107
     97      1   107   108
     98      1   108   109
     99      1   109   110
    100      1   111   112
    101      1   112   113
    102      1   113   114
    103      1   114   115
    104      1   115   116
    105      1   116   117
    106      1   117   118
    107      1   118   119
    108      1   119   120
    109      1   121   122
    110      1   122   123
    111      1   123   124
    112      1   124   125
    113      1   125   126
    114      1   126   127
    115      1   127   128
    116      1   128   129
    117      1   129   130
    118      1   131   132
    119      1   132   133
    120      1   133   134
    121      1   134   135
    122      1   135   136
    123      1   136   137
    124      1   137   138
    125      1   138   139
    126      1   139   140
    127      1   141   142
    128      1   142   143
    129      1   143   144
    130      1   144   145
    131      1   145   146
    132      1   146   147
    133      1   147   148
    134      1   148   149
    135      1   149   150
    136      1   151   152
    137      1   152   153
    138      1   153   154
    139      1   154   155
    140      1   155   156
    141      1   156   157
    142      1   157   158
    143      1   158   159
    144      1   159   160
    145      1   161   162
    146      1   162   163
    147      1   163   164
    148      1   164   165
    149      1   165   166
    150      1   166   167
    151      1   167   168
    152      1   168   169
    153      1   169   170
    154      1   171   172
    155      1   172   173
